nohup: ignoring input
INFO 2026-04-27 13:11:59.413 [__init__.py:43] Available plugins for group vllm.platform_plugins:
INFO 2026-04-27 13:11:59.413 [__init__.py:45] - ascend -> vllm_ascend:register
INFO 2026-04-27 13:11:59.413 [__init__.py:48] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 2026-04-27 13:11:59.421 [__init__.py:217] Platform plugin ascend is activated
INFO 2026-04-27 13:12:02.093 [config.py:54] PyTorch version 2.8.0+cpu available.
INFO 2026-04-27 13:12:24.545 [__init__.py:43] Available plugins for group vllm.platform_plugins:
INFO 2026-04-27 13:12:24.545 [__init__.py:45] - ascend -> vllm_ascend:register
INFO 2026-04-27 13:12:24.545 [__init__.py:48] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 2026-04-27 13:12:24.552 [__init__.py:217] Platform plugin ascend is activated
INFO 2026-04-27 13:12:27.146 [config.py:54] PyTorch version 2.8.0+cpu available.
[0;36m(EngineCore_DP0 pid=118628)[0;0m INFO 2026-04-27 13:12:28.889 [__init__.py:108] Registered model loader `<class 'vllm_ascend.model_loader.netloader.netloader.ModelNetLoaderElastic'>` with load format `netloader`
[0;36m(EngineCore_DP0 pid=118628)[0;0m INFO 2026-04-27 13:12:28.889 [core.py:93] Initializing a V1 LLM engine (v0.13.1.dev25+gbc031c9ed) with config: model='/a2_inference/itask/workdir/models/DeepSeek-V4-Flash-w8a8-mtp/', speculative_config=SpeculativeConfig(method='mtp', model='/a2_inference/itask/workdir/models/DeepSeek-V4-Flash-w8a8-mtp/', num_spec_tokens=3), tokenizer='/a2_inference/itask/workdir/models/DeepSeek-V4-Flash-w8a8-mtp/', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=1048576, download_dir=None, load_format=auto, tensor_parallel_size=8, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=True, quantization=ascend, enforce_eager=False, kv_cache_dtype=auto, device_config=npu, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False, reasoning_padding=None), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, token_level_profiling=False, trace_logprobs=0), seed=0, served_model_name=ds, enable_prefix_caching=False, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'vllm_ascend.compilation.compiler_interface.AscendCompiler', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [32768], 'inductor_compile_config': {'enable_auto_functionalized_v2': False}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_DECODE_ONLY: (2, 0)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 64, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
INFO 2026-04-27 13:12:32.325 [__init__.py:43] Available plugins for group vllm.platform_plugins:
INFO 2026-04-27 13:12:32.326 [__init__.py:45] - ascend -> vllm_ascend:register
INFO 2026-04-27 13:12:32.326 [__init__.py:48] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 2026-04-27 13:12:32.333 [__init__.py:217] Platform plugin ascend is activated
INFO 2026-04-27 13:12:34.923 [config.py:54] PyTorch version 2.8.0+cpu available.
INFO 2026-04-27 13:12:36.681 [__init__.py:108] Registered model loader `<class 'vllm_ascend.model_loader.netloader.netloader.ModelNetLoaderElastic'>` with load format `netloader`
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m 
Capturing CUDA graphs (decode, FULL):   0%|          | 0/9 [00:00<?, ?it/s][rank2]:[W427 13:14:48.777373822 NPUGraph.cpp:207] Warning: Waiting for pending NCCL work to finish before starting graph capture. (function operator())
[rank1]:[W427 13:14:48.777804771 NPUGraph.cpp:207] Warning: Waiting for pending NCCL work to finish before starting graph capture. (function operator())
[rank7]:[W427 13:14:48.777889527 NPUGraph.cpp:207] Warning: Waiting for pending NCCL work to finish before starting graph capture. (function operator())
[rank6]:[W427 13:14:48.777949054 NPUGraph.cpp:207] Warning: Waiting for pending NCCL work to finish before starting graph capture. (function operator())
[rank3]:[W427 13:14:48.778003817 NPUGraph.cpp:207] Warning: Waiting for pending NCCL work to finish before starting graph capture. (function operator())
[rank5]:[W427 13:14:48.778132635 NPUGraph.cpp:207] Warning: Waiting for pending NCCL work to finish before starting graph capture. (function operator())
[rank0]:[W427 13:14:48.780265702 NPUGraph.cpp:207] Warning: Waiting for pending NCCL work to finish before starting graph capture. (function operator())
[rank4]:[W427 13:14:48.781009147 NPUGraph.cpp:207] Warning: Waiting for pending NCCL work to finish before starting graph capture. (function operator())

Capturing CUDA graphs (decode, FULL):  11%|â–ˆ         | 1/9 [00:01<00:11,  1.48s/it]
Capturing CUDA graphs (decode, FULL):  22%|â–ˆâ–ˆâ–       | 2/9 [00:02<00:08,  1.16s/it]
Capturing CUDA graphs (decode, FULL):  33%|â–ˆâ–ˆâ–ˆâ–Ž      | 3/9 [00:03<00:06,  1.09s/it]
Capturing CUDA graphs (decode, FULL):  44%|â–ˆâ–ˆâ–ˆâ–ˆâ–     | 4/9 [00:04<00:05,  1.05s/it]
Capturing CUDA graphs (decode, FULL):  56%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ    | 5/9 [00:05<00:04,  1.04s/it]
Capturing CUDA graphs (decode, FULL):  67%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‹   | 6/9 [00:06<00:03,  1.02s/it]
Capturing CUDA graphs (decode, FULL):  78%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Š  | 7/9 [00:07<00:02,  1.02s/it]
Capturing CUDA graphs (decode, FULL):  89%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‰ | 8/9 [00:08<00:01,  1.01s/it]
Capturing CUDA graphs (decode, FULL): 100%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ| 9/9 [00:09<00:00,  1.01s/it]
Capturing CUDA graphs (decode, FULL): 100%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ| 9/9 [00:09<00:00,  1.05s/it]
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m INFO 2026-04-27 13:14:57.703 [gpu_model_runner.py:4612] Graph capturing finished in 11 secs, took 1.21 GiB
[0;36m(EngineCore_DP0 pid=118628)[0;0m INFO 2026-04-27 13:14:57.710 [core.py:260] init engine (profile, create kv cache, warmup model) took 27.33 seconds
[0;36m(EngineCore_DP0 pid=118628)[0;0m WARNING 2026-04-27 13:14:58.115 [scheduler.py:170] Using custom scheduler class vllm_ascend.core.kv_state_scheduler.AsyncKVStateScheduler. This scheduler interface is not public and compatibility may not be maintained.
[0;36m(EngineCore_DP0 pid=118628)[0;0m INFO 2026-04-27 13:14:58.118 [core.py:183] Batch queue is enabled with size 2
[0;36m(EngineCore_DP0 pid=118628)[0;0m INFO 2026-04-27 13:14:58.455 [ascend_config.py:55] Linear layer sharding enabled with config: None. Note: This feature works optimally with FLASHCOMM2 and DSA-CP enabled; using it without these features may result in significant performance degradation.
[0;36m(EngineCore_DP0 pid=118628)[0;0m INFO 2026-04-27 13:14:58.455 [platform.py:276] FULL_DECODE_ONLY compilation enabled on NPU. use_inductor not supported - using only ACL Graph mode
[0;36m(EngineCore_DP0 pid=118628)[0;0m WARNING 2026-04-27 13:14:58.455 [platform.py:293] [91m
[0;36m(EngineCore_DP0 pid=118628)[0;0m WARNING 2026-04-27 13:14:58.455 [platform.py:293]             **********************************************************************************
[0;36m(EngineCore_DP0 pid=118628)[0;0m WARNING 2026-04-27 13:14:58.455 [platform.py:293]             * WARNING: You have enabled the *full graph* feature.
[0;36m(EngineCore_DP0 pid=118628)[0;0m WARNING 2026-04-27 13:14:58.455 [platform.py:293]             * This is an early experimental stage and may involve various unknown issues.
[0;36m(EngineCore_DP0 pid=118628)[0;0m WARNING 2026-04-27 13:14:58.455 [platform.py:293]             * A known problem is that capturing too many batch sizes can lead to OOM
[0;36m(EngineCore_DP0 pid=118628)[0;0m WARNING 2026-04-27 13:14:58.455 [platform.py:293]             * (Out of Memory) errors or inference hangs. If you encounter such issues,
[0;36m(EngineCore_DP0 pid=118628)[0;0m WARNING 2026-04-27 13:14:58.455 [platform.py:293]             * consider reducing `gpu_memory_utilization` or manually specifying a smaller
[0;36m(EngineCore_DP0 pid=118628)[0;0m WARNING 2026-04-27 13:14:58.455 [platform.py:293]             * batch size for graph capture.
[0;36m(EngineCore_DP0 pid=118628)[0;0m WARNING 2026-04-27 13:14:58.455 [platform.py:293]             * For more details, please refer to:
[0;36m(EngineCore_DP0 pid=118628)[0;0m WARNING 2026-04-27 13:14:58.455 [platform.py:293]             * https://docs.vllm.ai/en/stable/configuration/conserving_memory.html#reduce-cuda-graphs
[0;36m(EngineCore_DP0 pid=118628)[0;0m WARNING 2026-04-27 13:14:58.455 [platform.py:293]             **********************************************************************************[0m
[0;36m(EngineCore_DP0 pid=118628)[0;0m WARNING 2026-04-27 13:14:58.455 [platform.py:293]             
[0;36m(EngineCore_DP0 pid=118628)[0;0m INFO 2026-04-27 13:14:58.455 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=32768.
[0;36m(APIServer pid=118460)[0;0m INFO 2026-04-27 13:14:58.983 [server.py:92] Started server process [118460]
[0;36m(APIServer pid=118460)[0;0m INFO 2026-04-27 13:14:58.983 [on.py:48] Waiting for application startup.
[0;36m(APIServer pid=118460)[0;0m INFO 2026-04-27 13:14:59.259 [on.py:62] Application startup complete.
[0;36m(APIServer pid=118460)[0;0m INFO 2026-04-27 13:21:15.090 [httptools_impl.py:484] 127.0.0.1:57744 - "GET /v1/models HTTP/1.1" 200
[0;36m(APIServer pid=118460)[0;0m INFO 2026-04-27 13:21:15.221 [httptools_impl.py:484] 127.0.0.1:57750 - "GET /v1/models HTTP/1.1" 200
[0;36m(APIServer pid=118460)[0;0m INFO 2026-04-27 13:21:15.292 [chat_utils.py:590] Detected the chat template content format to be 'string'. You can set `--chat-template-content-format` to override this.
[0;36m(APIServer pid=118460)[0;0m WARNING 2026-04-27 13:21:17.090 [utils.py:293] Modified request chatcmpl-938b5bfb31afa379: This model's maximum context length is 1048576 tokens. However, you requested 1049092 tokens (1048068 in the messages, 1024 in the completion). Theta vllm-ascend will automatically truncate the output tokens to 508 to fit the model's context length. 
[0;36m(APIServer pid=118460)[0;0m INFO 2026-04-27 13:21:17.129 [httptools_impl.py:484] 127.0.0.1:57754 - "POST /v1/chat/completions HTTP/1.1" 200
[0;36m(EngineCore_DP0 pid=118628)[0;0m INFO 2026-04-27 13:33:44.008 [shm_broadcast.py:548] No available shared memory broadcast block found in 60 seconds. This typically happens when some processes are hanging or doing some time-consuming work (e.g. compilation, weight/kv cache quantization).
[0;36m(EngineCore_DP0 pid=118628)[0;0m INFO 2026-04-27 13:34:45.180 [shm_broadcast.py:548] No available shared memory broadcast block found in 60 seconds. This typically happens when some processes are hanging or doing some time-consuming work (e.g. compilation, weight/kv cache quantization).
[0;36m(EngineCore_DP0 pid=118628)[0;0m INFO 2026-04-27 13:35:48.959 [shm_broadcast.py:548] No available shared memory broadcast block found in 60 seconds. This typically happens when some processes are hanging or doing some time-consuming work (e.g. compilation, weight/kv cache quantization).
[0;36m(EngineCore_DP0 pid=118628)[0;0m INFO 2026-04-27 13:36:55.360 [shm_broadcast.py:548] No available shared memory broadcast block found in 60 seconds. This typically happens when some processes are hanging or doing some time-consuming work (e.g. compilation, weight/kv cache quantization).
[0;36m(EngineCore_DP0 pid=118628)[0;0m INFO 2026-04-27 13:38:04.296 [shm_broadcast.py:548] No available shared memory broadcast block found in 60 seconds. This typically happens when some processes are hanging or doing some time-consuming work (e.g. compilation, weight/kv cache quantization).
[0;36m(EngineCore_DP0 pid=118628)[0;0m INFO 2026-04-27 13:39:15.922 [shm_broadcast.py:548] No available shared memory broadcast block found in 60 seconds. This typically happens when some processes are hanging or doing some time-consuming work (e.g. compilation, weight/kv cache quantization).
[0;36m(EngineCore_DP0 pid=118628)[0;0m INFO 2026-04-27 13:40:30.019 [shm_broadcast.py:548] No available shared memory broadcast block found in 60 seconds. This typically happens when some processes are hanging or doing some time-consuming work (e.g. compilation, weight/kv cache quantization).
[0;36m(EngineCore_DP0 pid=118628)[0;0m INFO 2026-04-27 13:41:46.920 [shm_broadcast.py:548] No available shared memory broadcast block found in 60 seconds. This typically happens when some processes are hanging or doing some time-consuming work (e.g. compilation, weight/kv cache quantization).
[0;36m(EngineCore_DP0 pid=118628)[0;0m INFO 2026-04-27 13:43:06.331 [shm_broadcast.py:548] No available shared memory broadcast block found in 60 seconds. This typically happens when some processes are hanging or doing some time-consuming work (e.g. compilation, weight/kv cache quantization).
[0;36m(EngineCore_DP0 pid=118628)[0;0m INFO 2026-04-27 13:44:28.283 [shm_broadcast.py:548] No available shared memory broadcast block found in 60 seconds. This typically happens when some processes are hanging or doing some time-consuming work (e.g. compilation, weight/kv cache quantization).
[0;36m(EngineCore_DP0 pid=118628)[0;0m INFO 2026-04-27 13:45:52.782 [shm_broadcast.py:548] No available shared memory broadcast block found in 60 seconds. This typically happens when some processes are hanging or doing some time-consuming work (e.g. compilation, weight/kv cache quantization).
[0;36m(Worker_TP7_EP7 pid=120421)[0;0m INFO 2026-04-27 13:46:20.018 [acl_graph.py:194] Replaying aclgraph
[0;36m(Worker_TP5_EP5 pid=119803)[0;0m INFO 2026-04-27 13:46:20.019 [acl_graph.py:194] Replaying aclgraph
[0;36m(Worker_TP6_EP6 pid=120103)[0;0m INFO 2026-04-27 13:46:20.019 [acl_graph.py:194] Replaying aclgraph
[0;36m(Worker_TP0_EP0 pid=118661)[0;0m INFO 2026-04-27 13:46:20.019 [acl_graph.py:194] Replaying aclgraph
[0;36m(Worker_TP4_EP4 pid=119492)[0;0m INFO 2026-04-27 13:46:20.020 [acl_graph.py:194] Replaying aclgraph
[0;36m(Worker_TP2_EP2 pid=118869)[0;0m INFO 2026-04-27 13:46:20.021 [acl_graph.py:194] Replaying aclgraph
[0;36m(Worker_TP3_EP3 pid=119180)[0;0m INFO 2026-04-27 13:46:20.021 [acl_graph.py:194] Replaying aclgraph
[0;36m(Worker_TP1_EP1 pid=118689)[0;0m INFO 2026-04-27 13:46:20.021 [acl_graph.py:194] Replaying aclgraph
[0;36m(APIServer pid=118460)[0;0m INFO 2026-04-27 13:46:29.305 [loggers.py:248] Engine 000: Avg prompt throughput: 104805.2 tokens/s, Avg generation throughput: 25.5 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 66.0%, Prefix cache hit rate: 0.0%
[0;36m(APIServer pid=118460)[0;0m INFO 2026-04-27 13:46:29.305 [metrics.py:100] SpecDecoding metrics: Mean acceptance length: 2.37, Accepted throughput: 0.08 tokens/s, Drafted throughput: 0.17 tokens/s, Accepted: 147 tokens, Drafted: 321 tokens, Per-position acceptance rate: 0.879, 0.383, 0.112, Avg Draft acceptance rate: 45.8%
[0;36m(APIServer pid=118460)[0;0m INFO 2026-04-27 13:46:39.305 [loggers.py:248] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 25.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 66.0%, Prefix cache hit rate: 0.0%
[0;36m(APIServer pid=118460)[0;0m INFO 2026-04-27 13:46:39.305 [metrics.py:100] SpecDecoding metrics: Mean acceptance length: 2.38, Accepted throughput: 14.50 tokens/s, Drafted throughput: 31.50 tokens/s, Accepted: 145 tokens, Drafted: 315 tokens, Per-position acceptance rate: 0.971, 0.371, 0.038, Avg Draft acceptance rate: 46.0%
[0;36m(APIServer pid=118460)[0;0m INFO 2026-04-27 13:46:49.305 [loggers.py:248] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 66.0%, Prefix cache hit rate: 0.0%
[0;36m(APIServer pid=118460)[0;0m INFO 2026-04-27 14:23:32.423 [utils.py:174] Completed request chatcmpl-938b5bfb31afa379
[0;36m(EngineCore_DP0 pid=118628)[0;0m ERROR 2026-04-27 14:24:24.908 [multiproc_executor.py:231] Worker proc VllmWorker-7 died unexpectedly, shutting down executor.
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[0;36m(EngineCore_DP0 pid=118628)[0;0m ERROR 2026-04-27 14:24:25.514 [patch_core.py:70] EngineCore encountered a fatal error.
[0;36m(EngineCore_DP0 pid=118628)[0;0m ERROR 2026-04-27 14:24:25.514 [patch_core.py:70] Traceback (most recent call last):
[0;36m(EngineCore_DP0 pid=118628)[0;0m ERROR 2026-04-27 14:24:25.514 [patch_core.py:70]   File "/usr/local/python3.11.14/lib/python3.11/site-packages/vllm_ascend/patch/platform/patch_core.py", line 61, in run_engine_core
[0;36m(EngineCore_DP0 pid=118628)[0;0m ERROR 2026-04-27 14:24:25.514 [patch_core.py:70]     engine_core.run_busy_loop()
[0;36m(EngineCore_DP0 pid=118628)[0;0m ERROR 2026-04-27 14:24:25.514 [patch_core.py:70]   File "/usr/local/python3.11.14/lib/python3.11/site-packages/vllm/v1/engine/core.py", line 890, in run_busy_loop
[0;36m(EngineCore_DP0 pid=118628)[0;0m ERROR 2026-04-27 14:24:25.514 [patch_core.py:70]     self._process_input_queue()
[0;36m(EngineCore_DP0 pid=118628)[0;0m ERROR 2026-04-27 14:24:25.514 [patch_core.py:70]   File "/usr/local/python3.11.14/lib/python3.11/site-packages/vllm/v1/engine/core.py", line 911, in _process_input_queue
[0;36m(EngineCore_DP0 pid=118628)[0;0m ERROR 2026-04-27 14:24:25.514 [patch_core.py:70]     self._handle_client_request(*req)
[0;36m(EngineCore_DP0 pid=118628)[0;0m ERROR 2026-04-27 14:24:25.514 [patch_core.py:70]   File "/usr/local/python3.11.14/lib/python3.11/site-packages/vllm/v1/engine/core.py", line 960, in _handle_client_request
[0;36m(EngineCore_DP0 pid=118628)[0;0m ERROR 2026-04-27 14:24:25.514 [patch_core.py:70]     raise RuntimeError("Executor failed.")
[0;36m(EngineCore_DP0 pid=118628)[0;0m ERROR 2026-04-27 14:24:25.514 [patch_core.py:70] RuntimeError: Executor failed.
[0;36m(EngineCore_DP0 pid=118628)[0;0m Process EngineCore_DP0:
[0;36m(EngineCore_DP0 pid=118628)[0;0m Traceback (most recent call last):
[0;36m(EngineCore_DP0 pid=118628)[0;0m   File "/usr/local/python3.11.14/lib/python3.11/multiprocessing/process.py", line 314, in _bootstrap
[0;36m(EngineCore_DP0 pid=118628)[0;0m     self.run()
[0;36m(EngineCore_DP0 pid=118628)[0;0m   File "/usr/local/python3.11.14/lib/python3.11/multiprocessing/process.py", line 108, in run
[0;36m(EngineCore_DP0 pid=118628)[0;0m     self._target(*self._args, **self._kwargs)
[0;36m(EngineCore_DP0 pid=118628)[0;0m   File "/usr/local/python3.11.14/lib/python3.11/site-packages/vllm_ascend/patch/platform/patch_core.py", line 72, in run_engine_core
[0;36m(EngineCore_DP0 pid=118628)[0;0m     raise e
[0;36m(EngineCore_DP0 pid=118628)[0;0m   File "/usr/local/python3.11.14/lib/python3.11/site-packages/vllm_ascend/patch/platform/patch_core.py", line 61, in run_engine_core
[0;36m(EngineCore_DP0 pid=118628)[0;0m     engine_core.run_busy_loop()
[0;36m(EngineCore_DP0 pid=118628)[0;0m   File "/usr/local/python3.11.14/lib/python3.11/site-packages/vllm/v1/engine/core.py", line 890, in run_busy_loop
[0;36m(EngineCore_DP0 pid=118628)[0;0m     self._process_input_queue()
[0;36m(EngineCore_DP0 pid=118628)[0;0m   File "/usr/local/python3.11.14/lib/python3.11/site-packages/vllm/v1/engine/core.py", line 911, in _process_input_queue
[0;36m(EngineCore_DP0 pid=118628)[0;0m     self._handle_client_request(*req)
[0;36m(EngineCore_DP0 pid=118628)[0;0m   File "/usr/local/python3.11.14/lib/python3.11/site-packages/vllm/v1/engine/core.py", line 960, in _handle_client_request
[0;36m(EngineCore_DP0 pid=118628)[0;0m     raise RuntimeError("Executor failed.")
[0;36m(EngineCore_DP0 pid=118628)[0;0m RuntimeError: Executor failed.
[0;36m(APIServer pid=118460)[0;0m ERROR 2026-04-27 14:24:25.516 [async_llm.py:639] AsyncLLM output_handler failed.
[0;36m(APIServer pid=118460)[0;0m ERROR 2026-04-27 14:24:25.516 [async_llm.py:639] Traceback (most recent call last):
[0;36m(APIServer pid=118460)[0;0m ERROR 2026-04-27 14:24:25.516 [async_llm.py:639]   File "/usr/local/python3.11.14/lib/python3.11/site-packages/vllm/v1/engine/async_llm.py", line 591, in output_handler
[0;36m(APIServer pid=118460)[0;0m ERROR 2026-04-27 14:24:25.516 [async_llm.py:639]     outputs = await engine_core.get_output_async()
[0;36m(APIServer pid=118460)[0;0m ERROR 2026-04-27 14:24:25.516 [async_llm.py:639]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[0;36m(APIServer pid=118460)[0;0m ERROR 2026-04-27 14:24:25.516 [async_llm.py:639]   File "/usr/local/python3.11.14/lib/python3.11/site-packages/vllm/v1/engine/core_client.py", line 898, in get_output_async
[0;36m(APIServer pid=118460)[0;0m ERROR 2026-04-27 14:24:25.516 [async_llm.py:639]     raise self._format_exception(outputs) from None
[0;36m(APIServer pid=118460)[0;0m ERROR 2026-04-27 14:24:25.516 [async_llm.py:639] vllm.v1.engine.exceptions.EngineDeadError: EngineCore encountered an issue. See stack trace (above) for the root cause.
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[ERROR] TBE Subprocess[task_distribute] raise error[], main process disappeared!
[0;36m(APIServer pid=118460)[0;0m INFO 2026-04-27 14:24:29.115 [server.py:272] Shutting down
[0;36m(APIServer pid=118460)[0;0m INFO 2026-04-27 14:24:29.215 [on.py:67] Waiting for application shutdown.
[0;36m(APIServer pid=118460)[0;0m INFO 2026-04-27 14:24:29.216 [on.py:76] Application shutdown complete.
[0;36m(APIServer pid=118460)[0;0m INFO 2026-04-27 14:24:29.216 [server.py:102] Finished server process [118460]
[0;36m(APIServer pid=118460)[0;0m INFO 2026-04-27 14:24:29.216 [async_llm.py:291] Starting to shutdown AsyncLLM gracefully
[0;36m(APIServer pid=118460)[0;0m ERROR 2026-04-27 14:24:29.216 [async_llm.py:322] Unknown exception during graceful shutdown of AsyncLLM
